ID,Product,BuyerEmail,Country,Price,Currency,Quantity
1,Wireless Headphones,[email],USA,99,USD,1
2,Fitness Tracker,[email],USA,49,USD,1
3,Smartwatch,[email],USA,79,USD,1
4,Laptop,[email],Canada,99,USD,1
5,Online Course,[email],Germany,99,USD,2
6,Subscription Service,[email],USA,79,USD,1
7,Home Appliance,[email],USA,99,USD,2
8,Noise-Cancelling Headphones,[email],Canada,199,USD,2
9,Desktop Computer,[email],USA,99,USD,1
10,Tablet,[email],USA,99,USD,1
11,Camera,[email],Canada,99,USD,1
12,Fitness Tracker,[email],Germany,149,USD,2
